name,position,fantasy_points_target,weighted_historical_avg,consistency_score,performance_trend,seasons_played,total_career_points,games_played,targets,carries
A.ABDULLAH,WR,,,,,2,,16.0,35.0,43.0
A.ANDERSON,WR,,,,,2,,16.0,0.0,90.0
A.Abdullah,RB,125.2,125.2,0.5,0.0,1,125.2,,47.0,
A.BARNER,WR,,,,,2,,16.0,28.0,0.0
A.BROWN,WR,,,,,2,,16.0,70.0,0.0
A.Bachman,WR,6.1,6.1,0.5,0.0,1,6.1,,3.0,
A.Barner,TE,78.5,78.5,0.5,0.0,1,78.5,,38.0,
A.Brown,WR,257.2,257.2,0.5,0.0,1,257.2,,120.0,
A.COOPER,WR,,,,,2,,16.0,81.0,0.0
A.Cooper,WR,132.8,132.8,0.5,0.0,1,132.8,,93.0,
A.Dalton,QB,58.96,58.96,0.5,0.0,1,58.96,,0.0,
A.Dulin,WR,19.199999,19.199999,0.5,0.0,1,19.199999,,8.0,
A.EKELER,WR,,,,,2,,16.0,42.0,79.0
A.ESTIME,WR,,,,,2,,16.0,4.0,40.0
A.Ekeler,RB,159.6,159.6,0.5,0.0,1,159.6,,56.0,
A.Estime,RB,48.7,48.7,0.5,0.0,1,48.7,,5.0,
A.GIBSON,WR,,,,,2,,16.0,23.0,79.0
A.Gibson,RB,103.4,103.4,0.5,0.0,1,103.4,,29.0,
A.Gould,WR,3.3,3.3,0.5,0.0,1,3.3,,1.0,
A.HOOPER,WR,,,,,2,,16.0,53.0,0.0
A.Hooper,TE,108.6,108.6,0.5,0.0,1,108.6,,59.0,
A.INGOLD,WR,,,,,2,,16.0,11.0,8.0
A.IOSIVAS,WR,,,,,2,,16.0,56.0,0.0
A.Iosivas,WR,119.9,119.9,0.5,0.0,1,119.9,,61.0,
A.JONES,WR,,,,,2,,16.0,57.0,223.0
A.Jones,RB,250.6,250.6,0.5,0.0,1,250.6,,68.0,
A.KAMARA,RB,,,,,2,,16.0,71.0,155.0
A.Kamara,RB,265.3,265.3,0.5,0.0,1,265.3,,89.0,
A.LAZARD,WR,,,,,2,,16.0,39.0,0.0
A.Lazard,WR,126.0,126.0,0.5,0.0,1,126.0,,61.0,
A.MATTISON,WR,,,,,2,,16.0,33.0,101.0
A.MITCHELL,WR,,,,,2,,16.0,46.0,2.0
A.Mattison,RB,137.4,137.4,0.5,0.0,1,137.4,,48.0,
A.Miller,WR,9.4,9.4,0.5,0.0,1,9.4,,5.0,
A.Mitchell,WR,53.76,53.76,0.5,0.0,1,53.76,,55.0,
A.O,WR,,,0.5,0.0,1,,16.0,3.0,8.0
A.O'Connell,QB,93.479996,93.479996,0.5,0.0,1,93.479996,,0.0,
A.OGLETREE,WR,,,0.5,0.0,1,,16.0,12.0,0.0
A.Ogletree,TE,25.9,25.9,0.5,0.0,1,25.9,,14.0,
A.PIERCE,WR,,,,,2,,16.0,51.0,0.0
A.Pierce,WR,161.4,161.4,0.5,0.0,1,161.4,,69.0,
A.RICHARDSON,WR,,,,,2,,16.0,2.0,46.0
A.RODGERS,WR,,,,,2,,16.0,1.0,14.0
A.Richardson,QB,163.36,163.36,0.5,0.0,1,163.36,,1.0,
A.Robinson,WR,6.0,6.0,0.5,0.0,1,6.0,,7.0,
A.Rodgers,QB,256.58,256.58,0.5,0.0,1,256.58,,0.0,
A.ST,WR,,,,,2,,16.0,139.0,0.0
A.Shampklin,RB,1.6999999,1.6999999,0.5,0.0,1,1.6999999,,0.0,
A.Smith,WR,17.699999,17.699999,0.5,0.0,1,17.699999,,9.0,
A.St. Brown,WR,337.88,337.88,0.5,0.0,1,337.88,,151.0,
A.THIELEN,WR,,,,,2,,16.0,53.0,0.0
A.TRAUTMAN,WR,,,,,2,,16.0,20.0,0.0
A.Thielen,WR,139.5,139.5,0.5,0.0,1,139.5,,62.0,
A.Trammell,WR,6.0,6.0,0.5,0.0,1,6.0,,3.0,
A.Trautman,TE,45.0,45.0,0.5,0.0,1,45.0,,23.0,
AJOU AJOU,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
ANDREW ARMSTRONG,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
ANTWANE WELLS JR,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
ARI DST,DST,5.3,5.3,0.5,0.0,1,5.3,,,
ARIAN SMITH,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
ASHTON JEANTY,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
ATL DST,DST,7.3,7.3,0.5,0.0,1,7.3,,,
B.AIYUK,WR,,,,,2,,16.0,30.0,0.0
B.ALLEN,QB,,,,,2,,16.0,22.0,76.0
B.Aiyuk,WR,62.4,62.4,0.5,0.0,1,62.4,,47.0,
B.Allen,QB,6.3599997,45.780002350000004,0.024740225988085136,-0.9146171778064281,16,732.4800376000001,,0.0,
B.BOWERS,WR,,,,,2,,16.0,141.0,3.0
B.Bowers,TE,262.7,262.7,0.5,0.0,1,262.7,,153.0,
B.Brooks,RB,0.2,0.2,0.5,0.0,1,0.2,,0.0,
B.CHRISTENSEN,TE,,,,,2,,16.0,0.0,16.0
B.CLEVELAND,WR,,,,,2,,16.0,0.0,10.0
B.COOKS,RB,,,,,2,,16.0,43.0,2.0
B.CORUM,WR,,,,,2,,16.0,7.0,50.0
B.Cooks,WR,69.6,69.6,0.5,0.0,1,69.6,,54.0,
B.Corum,RB,33.5,33.5,0.5,0.0,1,33.5,,8.0,
B.Covey,WR,10.4,10.4,0.5,0.0,1,10.4,,8.0,
B.Ford-Wheaton,WR,6.0,6.0,0.5,0.0,1,6.0,,0.0,
B.HALL,WR,,,,,2,,16.0,63.0,149.0
B.HANCE,WR,,,0.5,0.0,1,,16.0,0.0,12.0
B.Hall,RB,240.9,240.9,0.5,0.0,1,240.9,,76.0,
B.IRVING,WR,,,,,2,,16.0,39.0,178.0
B.Irving,RB,260.7,260.7,0.5,0.0,1,260.7,,54.0,
B.Johnson,WR,1.9,1.9,0.5,0.0,1,1.9,,1.0,
B.Jordan,TE,2.6999998,2.6999998,0.5,0.0,1,2.6999998,,3.0,
B.MAYFIELD,WR,,,,,2,,16.0,0.0,47.0
B.MEANS,WR,,,,,2,,16.0,11.0,0.0
B.MELTON,WR,,,,,2,,16.0,17.0,6.0
B.Mayfield,QB,381.5,381.5,0.5,0.0,1,381.5,,0.0,
B.Means,WR,26.8,26.8,0.5,0.0,1,26.8,,15.0,
B.Melton,WR,25.1,25.1,0.5,0.0,1,25.1,,20.0,
B.NIX,WR,,,,,2,,16.0,22.0,73.0
B.Nix,QB,331.26,331.26,0.5,0.0,1,331.26,,1.0,
B.Oliver,WR,15.5,15.5,0.5,0.0,1,15.5,,9.0,
B.PURDY,WR,,,,,2,,16.0,1.0,51.0
B.Powell,WR,14.1,14.1,0.5,0.0,1,14.1,,10.0,
B.Purdy,QB,266.86002,266.86002,0.5,0.0,1,266.86002,,0.0,
B.ROBINSON,WR,,,,,2,,16.0,12.0,125.0
B.Robinson,RB,190.9,266.3,0.013089005235602096,-0.44003501604902245,16,4260.8,,30.0,
B.STRANGE,WR,,,,,2,,16.0,50.0,0.0
B.Sims,TE,8.200001,8.200001,0.5,0.0,1,8.200001,,5.0,
B.Sinnott,TE,17.1,17.1,0.5,0.0,1,17.1,,6.0,
B.Skowronek,WR,11.9,11.9,0.5,0.0,1,11.9,,5.0,
B.Spann-Ford,TE,17.8,17.8,0.5,0.0,1,17.8,,14.0,
B.Strange,TE,91.1,91.1,0.5,0.0,1,91.1,,53.0,
B.THOMAS,WR,,,,,2,,16.0,94.0,4.0
B.Thomas,WR,284.0,284.0,0.5,0.0,1,284.0,,133.0,
B.Tremayne,WR,0.8,0.8,0.5,0.0,1,0.8,,1.0,
B.WRIGHT,WR,,,0.5,0.0,1,,16.0,11.0,0.0
B.Watson,RB,3.3,3.3,0.5,0.0,1,3.3,,2.0,
B.Whiteheart,TE,17.1,17.1,0.5,0.0,1,17.1,,9.0,
B.Wright,TE,35.0,35.0,0.5,0.0,1,35.0,,16.0,
B.YOUNG,WR,,,,,2,,16.0,5.0,32.0
B.Young,QB,195.02,195.02,0.5,0.0,1,195.02,,0.0,
B.Zappe,QB,7.0,7.0,0.5,0.0,1,7.0,,0.0,
BAL DST,DST,5.9,5.9,0.5,0.0,1,5.9,,,
BEAUX COLLINS,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BENJAMIN YUROSEK,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BHAYSHUL TUTEN,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BRADY COOK,QB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BRASHARD SMITH,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BRU MCCOY,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BRYSON NESBIT,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
BUF DST,DST,7.6,7.6,0.5,0.0,1,7.6,,,
Blake Grupe,K,7.8,7.8,0.5,0.0,1,7.8,,,
Brandon Aubrey,K,7.6,7.6,0.5,0.0,1,7.6,,,
Brandon McManus,K,0.0,0.0,0.5,0.0,1,0.0,,,
C.AKERS,WR,,,,,2,,16.0,15.0,84.0
C.AUSTIN,WR,,,,,2,,16.0,51.0,0.0
C.Akers,RB,97.1,97.1,0.5,0.0,1,97.1,,18.0,
C.Austin,WR,124.299995,124.299995,0.5,0.0,1,124.299995,,60.0,
C.BROOKS,WR,,,,,2,,16.0,10.0,24.0
C.BROWN,WR,,,,,2,,16.0,54.0,189.0
C.Blair,WR,2.7,2.7,0.5,0.0,1,2.7,,2.0,
C.Brooks,RB,45.1,45.1,0.5,0.0,1,45.1,,16.0,
C.Brown,RB,255.0,255.0,0.5,0.0,1,255.0,,65.0,
C.Collier,RB,1.8000001,1.8000001,0.5,0.0,1,1.8000001,,2.0,
C.Conley,WR,13.599999,13.599999,0.5,0.0,1,13.599999,,12.0,
C.Edwards-Helaire,RB,10.0,10.0,0.5,0.0,1,10.0,,5.0,
C.FORD,WR,,,0.5,0.0,1,,16.0,0.0,12.0
C.GODWIN,WR,,,,,2,,16.0,47.0,0.0
C.Godwin,WR,137.8,137.8,0.5,0.0,1,137.8,,62.0,
C.Grandy,TE,7.8,7.8,0.5,0.0,1,7.8,,5.0,
C.HUBBARD,WR,,,,,2,,16.0,48.0,190.0
C.Heyward,TE,16.0,16.0,0.5,0.0,1,16.0,,8.0,
C.Hubbard,RB,241.6,241.6,0.5,0.0,1,241.6,,54.0,
C.Johnson,WR,1.6,1.6,0.5,0.0,1,1.6,,2.0,
C.Jones,WR,7.5,7.5,0.5,0.0,1,7.5,,1.0,
C.KIRK,WR,,,,,2,,16.0,39.0,0.0
C.KMET,WR,,,,,2,,16.0,42.0,0.0
C.KUPP,WR,,,,,2,,16.0,92.0,1.0
C.Kirk,WR,70.9,70.9,0.5,0.0,1,70.9,,47.0,
C.Kmet,TE,120.4,120.4,0.5,0.0,1,120.4,,55.0,
C.Kolar,TE,28.3,28.3,0.5,0.0,1,28.3,,11.0,
C.Kupp,WR,190.0,190.0,0.5,0.0,1,190.0,,108.0,
C.LAMB,WR,,,,,2,,16.0,134.0,0.0
C.Lamb,WR,263.4,263.4,0.5,0.0,1,263.4,,152.0,
C.MCCAFFREY,WR,,,,,2,,16.0,12.0,43.0
C.Manhertz,TE,12.0,12.0,0.5,0.0,1,12.0,,4.0,
C.McCaffrey,RB,47.800003,47.800003,0.5,0.0,1,47.800003,,19.0,
C.OKONKWO,WR,,,,,2,,16.0,61.0,0.0
C.OLAVE,WR,,,,,2,,16.0,42.0,0.0
C.OTTON,WR,,,,,2,,16.0,71.0,0.0
C.Okonkwo,TE,113.6,113.6,0.5,0.0,1,113.6,,70.0,
C.Oladokun,QB,0.5,0.5,0.5,0.0,1,0.5,,0.0,
C.Olave,WR,76.700005,76.700005,0.5,0.0,1,76.700005,,44.0,
C.Otton,TE,145.8,145.8,0.5,0.0,1,145.8,,89.0,
C.PARKINSON,WR,,,,,2,,16.0,41.0,0.0
C.PATTERSON,TE,,,,,2,,16.0,9.0,25.0
C.Parkinson,TE,77.6,77.6,0.5,0.0,1,77.6,,53.0,
C.Patterson,RB,37.5,37.5,0.5,0.0,1,37.5,,14.0,
C.REYNOLDS,WR,,,,,2,,16.0,2.0,16.0
C.RIDLEY,WR,,,,,2,,16.0,96.0,6.0
C.RODRIGUEZ,WR,,,,,2,,16.0,0.0,22.0
C.Reynolds,RB,20.9,20.9,0.5,0.0,1,20.9,,5.0,
C.Ridley,WR,199.2,199.2,0.5,0.0,1,199.2,,120.0,
C.Rodriguez,RB,31.5,31.5,0.5,0.0,1,31.5,,1.0,
C.Rush,QB,109.56,109.56,0.5,0.0,1,109.56,,0.0,
C.SAMUEL,WR,,,,,2,,16.0,43.0,3.0
C.STEELE,TE,,,,,2,,16.0,8.0,40.0
C.STOVER,WR,,,,,2,,16.0,14.0,0.0
C.STROUD,WR,,,,,2,,16.0,1.0,43.0
C.SUTTON,WR,,,,,2,,16.0,115.0,0.0
C.Samuel,WR,89.799995,89.799995,0.5,0.0,1,89.799995,,54.0,
C.Schrader,RB,1.9,1.9,0.5,0.0,1,1.9,,1.0,
C.Steele,RB,23.9,23.9,0.5,0.0,1,23.9,,11.0,
C.Stover,TE,41.1,41.1,0.5,0.0,1,41.1,,26.0,
C.Stroud,QB,251.86,251.86,0.5,0.0,1,251.86,,1.0,
C.Sutton,WR,252.8,252.8,0.5,0.0,1,252.8,,144.0,
C.TILLMAN,WR,,,,,2,,16.0,33.0,0.0
C.Tillman,WR,80.4,80.4,0.5,0.0,1,80.4,,49.0,
C.WALLACE,WR,,,0.5,0.0,1,,16.0,0.0,14.0
C.WATSON,WR,,,,,2,,16.0,42.0,2.0
C.WILLIAMS,WR,,,,,2,,16.0,3.0,61.0
C.WILSON,WR,,,,,2,,16.0,26.0,0.0
C.Washington,WR,2.4,2.4,0.5,0.0,1,2.4,,2.0,
C.Watson,WR,105.299995,105.299995,0.5,0.0,1,105.299995,,53.0,
C.Wentz,QB,4.7200003,4.7200003,0.5,0.0,1,4.7200003,,0.0,
C.White,WR,6.4,6.4,0.5,0.0,1,6.4,,3.0,
C.Williams,QB,254.54,254.54,0.5,0.0,1,254.54,,0.0,
C.Wilson,WR,51.940002,51.940002,0.5,0.0,1,51.940002,,27.0,
C.Woerner,TE,11.6,11.6,0.5,0.0,1,11.6,,12.0,
C.ZAVALA,WR,,,,,2,,16.0,0.0,16.0
CADEN PRIESKORN,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CALEB LOHNER,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CAM SKATTEBO,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CAMERON WARD,QB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CAR DST,DST,4.9,4.9,0.5,0.0,1,4.9,,,
CHI DST,DST,7.8,7.8,0.5,0.0,1,7.8,,,
CHIMERE DIKE,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CIN DST,DST,7.8,7.8,0.5,0.0,1,7.8,,,
CJ DIPPRE,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
CLE DST,DST,6.4,6.4,0.5,0.0,1,6.4,,,
COLSTON LOVELAND,TE,0.0,0.0,0.5,0.0,1,0.0,,0.0,
COREY KINER,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
Cairo Santos,K,7.3,7.3,0.5,0.0,1,7.3,,,
Cam Little,K,6.6,6.6,0.5,0.0,1,6.6,,,
Cameron Dicker,K,7.9,7.9,0.5,0.0,1,7.9,,,
Chad Ryland,K,0.0,0.0,0.5,0.0,1,0.0,,,
Chase McLaughlin,K,8.6,8.6,0.5,0.0,1,8.6,,,
Chris Boswell,K,7.2,7.2,0.5,0.0,1,7.2,,,
D.ACHANE,WR,,,,,2,,16.0,74.0,177.0
D.ADAMS,WR,,,,,2,,16.0,117.0,0.0
D.Achane,RB,299.9,299.9,0.5,0.0,1,299.9,,87.0,
D.Adams,WR,241.3,241.3,0.5,0.0,1,241.3,,141.0,
D.Allen,TE,18.2,18.2,0.5,0.0,1,18.2,,15.0,
D.BELLINGER,WR,,,,,2,,16.0,13.0,0.0
D.BROWN,WR,,,,,2,,16.0,48.0,2.0
D.BRUNSKILL,WR,,,0.5,0.0,1,,16.0,0.0,13.0
D.Bell,WR,5.7,5.7,0.5,0.0,1,5.7,,3.0,
D.Bellinger,TE,26.5,26.5,0.5,0.0,1,26.5,,17.0,
D.Brown,WR,108.3,108.3,0.5,0.0,1,108.3,,58.0,
D.CARTER,TE,,,,,2,,16.0,12.0,0.0
D.Carr,QB,150.9,150.9,0.5,0.0,1,150.9,,0.0,
D.Carter,WR,16.199999,16.199999,0.5,0.0,1,16.199999,,14.0,
D.Chark,WR,15.1,15.1,0.5,0.0,1,15.1,,14.0,
D.Chisena,WR,6.7,6.7,0.5,0.0,1,6.7,,4.0,
D.Cook,RB,4.0,4.0,0.5,0.0,1,4.0,,1.0,
D.Culp,TE,13.799999,13.799999,0.5,0.0,1,13.799999,,6.0,
D.DAVIS,WR,,,,,2,,16.0,17.0,8.0
D.DOUGLAS,WR,,,,,2,,16.0,80.0,2.0
D.DUVERNAY,WR,,,,,2,,16.0,12.0,3.0
D.Dallas,RB,21.0,21.0,0.5,0.0,1,21.0,,3.0,
D.Davis,WR,41.2,41.2,0.5,0.0,1,41.2,,18.0,
D.Douglas,WR,147.7,147.7,0.5,0.0,1,147.7,,87.0,
D.Duvernay,WR,19.2,19.2,0.5,0.0,1,19.2,,16.0,
D.Eskridge,WR,7.4,7.4,0.5,0.0,1,7.4,,3.0,
D.Evans,RB,0.3,0.3,0.5,0.0,1,0.3,,0.0,
D.FOREMAN,WR,,,,,2,,16.0,6.0,40.0
D.Foreman,RB,32.6,32.6,0.5,0.0,1,32.6,,8.0,
D.GOEDERT,WR,,,,,2,,16.0,56.0,1.0
D.Goedert,TE,149.4,149.4,0.5,0.0,1,149.4,,72.0,
D.HENRY,RB,,,,,2,,16.0,8.0,256.0
D.HOPKINS,WR,,,,,2,,16.0,89.0,0.0
D.Henry,RB,381.4,381.4,0.5,0.0,1,381.4,,24.0,
D.Holker,TE,5.1,5.1,0.5,0.0,1,5.1,,4.0,
D.Hopkins,WR,160.9,160.9,0.5,0.0,1,160.9,,88.0,
D.JOHNSON,WR,,,,,2,,16.0,18.0,25.0
D.JONES,WR,,,,,2,,16.0,0.0,27.0
D.Johnson,RB,35.9,63.5999975,0.03484320861003559,-0.6002166630669915,16,1017.59996,,19.0,
D.Jones,QB,135.3,135.3,0.5,0.0,1,135.3,,0.0,
D.KINCAID,WR,,,,,2,,16.0,47.0,0.0
D.KNOX,WR,,,,,2,,16.0,23.0,0.0
D.KRAMER,WR,,,,,2,,16.0,0.0,7.0
D.Kincaid,TE,113.9,113.9,0.5,0.0,1,113.9,,84.0,
D.Knox,TE,67.6,67.6,0.5,0.0,1,67.6,,39.0,
D.LOCK,WR,,,,,2,,16.0,1.0,9.0
D.LONDON,WR,,,,,2,,16.0,151.0,0.0
D.Lock,QB,80.14,80.14,0.5,0.0,1,80.14,,0.0,
D.London,WR,280.8,280.8,0.5,0.0,1,280.8,,158.0,
D.MAYE,WR,,,,,2,,16.0,3.0,42.0
D.METCALF,WR,,,,,2,,16.0,81.0,0.0
D.MONTGOMERY,WR,,,,,2,,16.0,25.0,149.0
D.MOONEY,WR,,,,,2,,16.0,100.0,0.0
D.MOORE,WR,,,,,2,,16.0,150.0,0.0
D.Martin-Robinson,TE,1.6,1.6,0.5,0.0,1,1.6,,2.0,
D.Maye,QB,177.14,177.14,0.5,0.0,1,177.14,,0.0,
D.Metcalf,WR,191.2,191.2,0.5,0.0,1,191.2,,108.0,
D.Mills,QB,9.58,9.58,0.5,0.0,1,9.58,,0.0,
D.Montgomery,RB,225.31999,225.31999,0.5,0.0,1,225.31999,,38.0,
D.Mooney,WR,193.2,193.2,0.5,0.0,1,193.2,,106.0,
D.Moore,WR,85.1,161.6,0.012903225806451613,-0.6398996235884568,16,2585.6,,57.0,
D.NJOKU,WR,,,,,2,,16.0,76.0,0.0
D.Njoku,TE,148.5,148.5,0.5,0.0,1,148.5,,97.0,
D.OGUNBOWALE,WR,,,,,2,,16.0,21.0,28.0
D.Ogunbowale,RB,58.4,58.4,0.5,0.0,1,58.4,,29.0,
D.PETTIS,WR,,,,,2,,16.0,19.0,0.0
D.PIERCE,WR,,,,,2,,16.0,3.0,26.0
D.Pettis,WR,32.0,32.0,0.5,0.0,1,32.0,,28.0,
D.Pierce,RB,46.0,46.0,0.5,0.0,1,46.0,,5.0,
D.Prescott,QB,116.520004,116.520004,0.5,0.0,1,116.520004,,0.0,
D.ROBINSON,WR,,,,,2,,16.0,66.0,0.0
D.Ridder,QB,21.92,21.92,0.5,0.0,1,21.92,,0.0,
D.Robinson,WR,137.2,137.2,0.5,0.0,1,137.2,,73.0,
D.SAMPLE,WR,,,,,2,,16.0,16.0,0.0
D.SAMUEL,WR,,,,,2,,16.0,55.0,40.0
D.SCHULTZ,WR,,,,,2,,16.0,72.0,0.0
D.SINGLETARY,WR,,,,,2,,16.0,18.0,95.0
D.SKIPPER,WR,,,,,2,,16.0,0.0,27.0
D.SLAYTON,WR,,,,,2,,16.0,54.0,1.0
D.SMITH,WR,,,,,2,,16.0,68.0,0.0
D.SMYTHE,WR,,,0.5,0.0,1,,16.0,15.0,0.0
D.SWIFT,WR,,,,,2,,16.0,39.0,159.0
D.Sample,TE,36.5,36.5,0.5,0.0,1,36.5,,22.0,
D.Samuel,WR,155.6,155.6,0.5,0.0,1,155.6,,81.0,
D.Schultz,TE,132.8,132.8,0.5,0.0,1,132.8,,93.0,
D.Singletary,RB,96.6,96.6,0.5,0.0,1,96.6,,24.0,
D.Slayton,WR,110.0,110.0,0.5,0.0,1,110.0,,71.0,
D.Smith,WR,240.4,240.4,0.5,0.0,1,240.4,,106.0,
D.Smythe,TE,14.299999,14.299999,0.5,0.0,1,14.299999,,17.0,
D.Swift,RB,214.5,214.5,0.5,0.0,1,214.5,,52.0,
D.THOMPSON,WR,,,,,2,,16.0,5.0,16.0
D.TURNER,WR,,,,,2,,16.0,26.0,3.0
D.Thompkins,WR,6.7000003,6.7000003,0.5,0.0,1,6.7000003,,4.0,
D.Thompson-Robinson,QB,15.8,15.8,0.5,0.0,1,15.8,,0.0,
D.Turner,WR,47.1,47.1,0.5,0.0,1,47.1,,29.0,
D.VAUGHN,WR,,,,,2,,16.0,5.0,10.0
D.VELE,WR,,,,,2,,16.0,33.0,0.0
D.Vaughn,RB,11.8,11.8,0.5,0.0,1,11.8,,5.0,
D.Vele,WR,106.5,106.5,0.5,0.0,1,106.5,,57.0,
D.WASHINGTON,WR,,,,,2,,16.0,24.0,0.0
D.WATSON,WR,,,,,2,,16.0,2.0,20.0
D.WICKS,WR,,,,,2,,16.0,67.0,0.0
D.Walker,WR,9.1,9.1,0.5,0.0,1,9.1,,3.0,
D.Washington,TE,46.9,46.9,0.5,0.0,1,46.9,,28.0,
D.Watson,QB,76.72,76.72,0.5,0.0,1,76.72,,0.0,
D.Wicks,WR,116.4,116.4,0.5,0.0,1,116.4,,82.0,
DAL DST,DST,7.5,7.5,0.5,0.0,1,7.5,,,
DAMIEN MARTINEZ,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DAQUAN FELTON,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DEN DST,DST,5.8,5.8,0.5,0.0,1,5.8,,,
DET DST,DST,5.7,5.7,0.5,0.0,1,5.7,,,
DEVIN NEAL,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DILLON GABRIEL,QB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DJ GIDDENS,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DOMINIC LOVETT,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DONOVAN EDWARDS,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DONTE THORNTON JR,WR,0.0,0.0,0.5,0.0,1,0.0,,0.0,
DYLAN SAMPSON,RB,0.0,0.0,0.5,0.0,1,0.0,,0.0,
Daniel Carlson,K,7.4,7.4,0.5,0.0,1,7.4,,,
Dustin Hopkins,K,7.6,7.6,0.5,0.0,1,7.6,,,
E.ALL,WR,,,,,2,,16.0,14.0,0.0
E.All,TE,35.8,35.8,0.5,0.0,1,35.8,,22.0,
E.DEMERCADO,WR,,,,,2,,16.0,13.0,18.0
E.Demercado,RB,54.7,54.7,0.5,0.0,1,54.7,,20.0,
E.ELLIOTT,WR,,,,,2,,16.0,13.0,66.0
E.ENGRAM,WR,,,,,2,,16.0,43.0,0.0
E.Elliott,RB,57.5,57.5,0.5,0.0,1,57.5,,15.0,
E.Engram,TE,89.5,89.5,0.5,0.0,1,89.5,,64.0,
E.GRAY,WR,,,,,2,,16.0,8.0,9.0
E.Gray,RB,19.3,19.3,0.5,0.0,1,19.3,,11.0,
E.HIGGINS,WR,,,,,2,,16.0,23.0,0.0
E.Higgins,TE,49.2,49.2,0.5,0.0,1,49.2,,24.0,
E.Jenkins,TE,7.7,7.7,0.5,0.0,1,7.7,,2.0,
E.MOORE,WR,,,,,2,,16.0,70.0,1.0
E.Moore,WR,120.9,120.9,0.5,0.0,1,120.9,,102.0,
E.SAUBERT,WR,,,0.5,0.0,1,,16.0,11.0,0.0
E.Saubert,TE,26.699999,26.699999,0.5,0.0,1,26.699999,,14.0,
E.Tomlinson,TE,2.9,2.9,0.5,0.0,1,2.9,,4.0,
