"RK","PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1","Ashton Jeanty",LV,"RB1","21","1","1","1.0","0.0","0"
"2","Omarion Hampton",LAC,"RB2","22","2","4","2.5","0.8","0"
"3","Tetairoa McMillan",CAR,"WR1","22","2","14","3.8","3.0","0"
"4","Travis Hunter",JAC,"WR2","22","3","6","4.0","0.8","0"
"5","TreVeyon Henderson",NE,"RB3","22","4","13","5.9","2.2","0"
"6","Emeka Egbuka",TB,"WR3","22","4","11","7.9","2.0","+2"
"7","Tyler Warren",IND,"TE1","23","5","11","8.5","1.9","+6"
"8","RJ Harvey",DEN,"RB4","24","5","14","8.5","3.0","-2"
"9","Kaleb Johnson",PIT,"RB5","21","7","15","9.2","2.0","-2"
"10","Colston Loveland",CHI,"TE2","21","6","21","10.5","4.3","+7"
"11","Quinshon Judkins",CLE,"RB6","21","6","18","10.8","3.6","-1"
"12","Luther Burden III",CHI,"WR4","21","7","19","12.4","3.2","+4"
"13","Matthew Golden",GB,"WR5","22","8","15","12.4","2.1","-4"
"14","Tre' Harris",LAC,"WR6","23","6","17","13.6","2.7","0"
"15","Cameron Ward",TEN,"QB1","23","8","19","13.7","3.1","0"
"16","Jayden Higgins",HOU,"WR7","22","11","19","14.6","2.4","-5"
"17","Cam Skattebo",NYG,"RB7","23","11","23","17.7","3.0","-5"
"18","Bhayshul Tuten",JAC,"RB8","23","15","24","19.1","2.6","0"
"19","Jack Bech",LV,"WR8","22","16","27","19.4","3.3","+3"
"20","Jaylin Noel",HOU,"WR9","22","15","26","20.5","3.1","+5"
"21","Jaxson Dart",NYG,"QB2","22","14","29","21.2","4.4","+7"
"22","Kyle Williams",NE,"WR10","22","17","29","22.1","3.7","-2"
"23","Mason Taylor",NYJ,"TE3","21","19","35","25.2","4.5","0"
"24","Elijah Arroyo",SEA,"TE4","22","21","39","25.8","5.0","+3"
"25","Dylan Sampson",CLE,"RB9","20","22","37","28.4","4.3","-4"
"26","Terrance Ferguson",LAR,"TE5","22","21","41","28.5","5.9","+11"
"27","Jaydon Blue",DAL,"RB10","21","23","34","29.1","3.2","-8"
"28","Elic Ayomanor",TEN,"WR11","22","22","44","29.3","6.1","+8"
"29","Jalen Milroe",SEA,"QB3","22","17","43","30.5","7.5","+9"
"30","Tyler Shough",NO,"QB4","25","21","46","31.2","7.7","-4"
"31","Jalen Royals",KC,"WR12","22","26","39","32.1","5.0","-1"
"32","Jarquez Hunter",LAR,"RB11","22","23","48","32.2","6.0","-3"
"33","Harold Fannin Jr.",CLE,"TE6","21","25","42","32.7","4.6","+8"
"34","Pat Bryant",DEN,"WR13","22","24","54","35.5","9.2","-10"
"35","DJ Giddens",IND,"RB12","21","28","41","36.1","3.4","-4"
"36","Devin Neal",NO,"RB13","21","25","52","38.1","8.3","-1"
"37","Isaac TeSlaa",DET,"WR14","23","27","63","39.5","10.1","+8"
"38","Tory Horton",SEA,"WR15","22","29","53","40.9","7.8","+10"
"39","Trevor Etienne",CAR,"RB14","21","33","58","41.2","6.5","+11"
"40","Shedeur Sanders",CLE,"QB5","23","33","59","41.4","7.7","0"
"41","Tahj Brooks",CIN,"RB15","23","33","51","42.1","4.8","-2"
"42","Jordan James",SF,"RB16","21","30","56","43.3","7.1","0"
"43","Woody Marks",HOU,"RB17","24","35","50","43.7","4.8","-10"
"44","Brashard Smith",KC,"RB18","22","36","60","44.9","6.3","-12"
"45","Savion Williams",GB,"WR16","23","35","70","45.9","10.8","+6"
"46","Kyle Monangai",CHI,"RB19","23","34","61","47.4","6.3","-2"
"47","Tai Felton",MIN,"WR17","22","36","70","47.5","9.4","+2"
"48","Oronde Gadsden II",LAC,"TE7","22","33","57","48.9","7.0","-1"
"49","Ollie Gordon II",MIA,"RB20","21","41","61","49.1","5.6","-3"
"50","Will Howard",PIT,"QB6","23","26","64","49.8","10.2","+10"
"51","Dont'e Thornton Jr.",LV,"WR18","22","36","74","52.9","11.3","-17"
"52","Damien Martinez",SEA,"RB21","21","35","60","47.4","6.5","+4"
"53","Dillon Gabriel",CLE,"QB7","24","43","66","55.2","8.0","-1"
"54","Jacory Croskey-Merritt",WAS,"RB22","24","38","72","55.7","10.2","-11"
"55","Gunnar Helm",TEN,"TE8","22","45","73","56.5","7.3","+8"
"56","Jaylin Lane",WAS,"WR19","23","35","73","57.1","12.1","-3"
"57","Xavier Restrepo",TEN,"WR20","23","41","84","57.7","10.9","-2"
"58","Tez Johnson",TB,"WR21","23","48","76","60.7","7.8","+10"
"59","Ricky White III",SEA,"WR22","23","51","77","61.2","8.9","+17"
"60","Kyle McCord",PHI,"QB8","22","46","71","61.8","7.7","+25"
"61","Chimere Dike",TEN,"WR23","23","46","78","59.7","9.2","0"
"62","Riley Leonard",IND,"QB9","22","52","82","64.2","8.7","+13"
"63","LeQuint Allen Jr.",JAC,"RB23","21","43","73","60.9","7.9","-1"
"64","KeAndre Lambert-Smith",LAC,"WR24","23","51","74","62.9","7.7","-10"
"65","Arian Smith",NYJ,"WR25","23","53","80","65.6","7.5","-6"
"66","Kaden Prather",BUF,"WR26","22","56","88","71.0","8.7","+23"
"67","Quinn Ewers",MIA,"QB10","22","47","78","67.2","8.7","-2"
"68","Jimmy Horn Jr.",CAR,"WR27","22","58","83","70.2","7.5","-4"
"69","Kalel Mullings",TEN,"RB24","22","48","78","67.0","8.9","-3"
"70","Mitchell Evans",CAR,"TE9","22","54","103","72.3","13.4","+12"
"71","Phil Mafah",DAL,"RB25","22","48","79","62.7","10.2","-13"
"72","Nick Nash",ATL,"WR28","25","45","83","66.6","11.2","-3"
"73","Jordan Watkins",SF,"WR29","23","54","91","67.6","11.1","-16"
"74","Kurtis Rourke",SF,"QB11","24","63","77","70.4","5.3","+72"
"75","Raheim Sanders",LAC,"RB26","23","63","79","72.8","5.0","+4"
"76","Luke Lachey",HOU,"TE10","24","64","87","76.8","6.7","+14"
"77","Thomas Fidone II",NYG,"TE11","22","58","87","72.4","10.8","+3"
"78","Isaiah Bond",FA,"WR30","-","59","117","79.0","20.1","0"
"79","Marcus Yarns",NO,"RB27","23","57","78","65.0","7.1","-7"
"80","LaJohntay Wester",BAL,"WR31","23","58","94","78.5","11.3","-"
"81","Ja'Corey Brooks",WAS,"WR32","23","64","99","79.8","11.7","0"
"82","Elijhah Badger",KC,"WR33","23","65","81","71.8","5.4","+5"
"83","Jake Briningstool",KC,"TE12","22","78","92","82.0","4.9","+3"
"84","Jalin Conyers",MIA,"TE13","24","63","92","76.8","9.2","+36"
"85","Efton Chism III",NE,"WR34","-","53","101","67.3","19.8","-12"
"86","Antwane Wells Jr.",NYG,"WR35","24","62","93","80.2","10.6","+6"
"87","Konata Mumpfield",LAR,"WR36","22","65","94","80.6","10.9","-13"
"88","Corey Kiner",SF,"RB28","23","75","94","82.8","7.5","+10"
"89","Isaiah Neyor",SF,"WR37","24","69","102","83.2","11.5","-19"
"90","Beaux Collins",NYG,"WR38","22","65","100","83.4","11.3","+61"
"91","Gavin Bartholomew",MIN,"TE14","22","72","93","83.4","9.0","+28"
"92","Donovan Edwards",NYJ,"RB29","22","77","108","85.8","11.7","-4"
"93","Da'Quan Felton",NYG,"WR39","24","67","101","86.6","11.2","+8"
"94","Theo Wease Jr.",MIA,"WR40","24","58","104","79.0","17.9","+27"
"95","Dominic Lovett",DET,"WR41","22","67","86","79.3","7.6","+17"
"96","Andrew Armstrong",MIA,"WR42","24","63","98","76.7","15.3","+1"
"97","Kobe Hudson",CAR,"WR43","-","71","116","92.0","16.4","-20"
"98","Robbie Ouzts",SEA,"TE15","22","71","114","92.0","15.3","+30"
"99","Jamaal Pritchett",NYJ,"WR44","-","67","112","92.5","19.2","+7"
"100","Mario Williams",FA,"WR45","-","71","100","83.0","12.4","-"
"101","Montrell Johnson Jr.",PHI,"RB30","22","80","110","96.0","10.7","-6"
"102","Graham Mertz",HOU,"QB12","24","78","105","87.0","12.7","+29"
"103","Jackson Hawes",BUF,"TE16","24","67","113","97.5","18.8","+14"
"104","Roc Taylor",PIT,"WR46","22","72","107","90.7","14.4","+19"
"105","Kelly Akharaiyi",BUF,"WR47","-","75","111","91.7","14.8","-"
"106","Caleb Lohner",DEN,"TE17","23","75","109","92.0","13.9","-22"
"107","Lan Larison",NE,"RB31","-","73","121","93.0","20.4","-16"
"108","Moliki Matavao",NO,"TE18","22","91","115","101.8","9.4","+6"
"109","Zakhari Franklin",FA,"WR48","24","87","105","95.7","7.4","-"
"110","Brady Cook",NYJ,"QB13","23","90","108","97.7","7.6","+38"
"111","Joshua Simon",ATL,"TE19","24","74","118","98.3","18.3","+15"
"112","Bru McCoy",FA,"WR49","-","76","99","87.5","11.5","-12"
"113","Ajou Ajou",IND,"WR50","23","81","97","89.0","8.0","-"
"114","Moose Muhammad III",FA,"WR51","24","82","119","101.0","15.1","-"
"115","Bryson Nesbit",MIN,"TE20","22","86","111","101.0","10.8","-21"
"116","Junior Bergen",SF,"WR52","-","83","104","93.5","10.5","-"
"117","CJ Dippre",NE,"TE21","23","96","122","105.3","11.8","-4"
"118","Josh Kelly",DAL,"WR53","24","88","125","108.3","15.3","-14"
"119","Tommy Mellott",LV,"QB14","-","85","116","100.5","15.5","-36"
"120","Seth Henigan",JAC,"QB15","22","79","124","101.5","22.5","+14"
"121","Benjamin Yurosek",FA,"TE22","-","88","121","109.7","15.3","+21"
"122","Will Sheppard",GB,"WR54","23","86","123","110.3","17.2","+3"
"123","Traeshin Holden",DAL,"WR55","-","97","119","108.0","11.0","-"
"124","Ulysses Bentley IV",IND,"RB32","24","99","126","112.5","13.5","-8"
"125","Jacolby George",CAR,"WR56","22","107","117","112.0","5.0","-15"
"126","Sam Brown Jr.",GB,"WR57","22","109","118","113.5","4.5","+4"
"127","Caden Prieskorn",DEN,"TE23","25","120","127","123.5","3.5","-9"