"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"273","Dyami Brown","JAC","8","WR86","","231","368","224","","274.3"
"274","Justin Tucker","","","K21","223","266","342","","","277.0"
"275","Keaton Mitchell","BAL","7","RB76","","239","355","242","","278.7"
"276","Devin Neal","NO","11","RB77","","210","442","185","","279.0"
"277","Theo Johnson","NYG","14","TE36","298","230","315","","","281.0"
"278","Jaylin Noel","HOU","6","WR87","","209","409","231","","283.0"
"279","Tahj Brooks","CIN","10","RB78","465","246","407","237","","338.8"
"280","Tyler Shough","NO","11","QB34","308","240","309","","","285.7"
"281","Indianapolis Colts","DST","11","DST25","173","","220","","","196.5"
"282","Cairo Santos","CHI","5","K22","183","","223","","","203.0"
"283","Jason Myers","SEA","8","K23","235","","182","","","208.5"
"284","Audric Estime","DEN","12","RB79","334","261","325","","","306.7"
"285","Woody Marks","HOU","6","RB80","","251","441","235","","309.0"
"286","Miami Dolphins","DST","12","DST26","229","","211","","","220.0"
"287","Jalen Royals","KC","10","WR88","316","217","410","","","314.3"
"288","Ja'Tavion Sanders","CAR","14","TE37","458","219","271","","","316.0"
"289","Joe Flacco","CLE","9","QB35","368","270","311","","","316.3"
"290","A.J. Dillon","PHI","9","RB81","433","","292","227","","317.3"
"291","Atlanta Falcons","DST","5","DST27","239","","217","","","228.0"
"292","Roman Wilson","PIT","5","WR89","284","238","434","","","318.7"
"293","Las Vegas Raiders","DST","8","DST28","240","","222","","","231.0"
"294","Jacksonville Jaguars","DST","8","DST29","242","","243","","","242.5"
"295","Cam Little","JAC","8","K24","260","","226","","","243.0"
"296","New Orleans Saints","DST","11","DST30","247","","242","","","244.5"
"297","Carolina Panthers","DST","14","DST31","237","","256","","","246.5"
"298","KaVontae Turpin","DAL","10","WR90","258","","238","","","248.0"
"299","Tank Dell","HOU","6","WR91","266","","237","","","251.5"
"300","Blake Grupe","NO","11","K25","271","","234","","","252.5"
"301","Juwan Johnson","NO","11","TE38","","236","269","","","252.5"
"302","Andrei Iosivas","CIN","10","WR92","","235","278","","","256.5"
"303","Graham Gano","NYG","14","K26","245","","268","","","256.5"
"304","Tennessee Titans","DST","10","DST32","255","","259","","","257.0"
"305","Elic Ayomanor","TEN","10","WR93","","218","302","","","260.0"
"306","Andy Borregales","NE","14","K27","246","","276","","","261.0"
"307","Xavier Restrepo","TEN","10","WR94","401","242","378","","","340.3"
"308","Dawson Knox","BUF","7","TE39","263","","260","","","261.5"
"309","Michael Wilson","ARI","8","WR95","","222","303","","","262.5"
"310","Savion Williams","GB","5","WR96","390","","642","","","390.7"
"311","Sean Tucker","TB","9","RB82","","","335","198","","266.5"
"312","Kayshon Boutte","NE","14","WR97","391","274","372","","","345.7"
"313","Dustin Hopkins","CLE","9","K28","252","","290","","","271.0"
"314","Jahan Dotson","PHI","9","WR98","257","","286","","","271.5"
"315","Chad Ryland","ARI","8","K29","280","","263","","","271.5"
"316","Tutu Atwell","LAR","8","WR99","","256","293","","","274.5"
"317","Marquez Valdes-Scantling","SEA","8","WR100","","269","281","","","275.0"
"318","Michael Mayer","LV","8","TE40","","273","279","","","276.0"
"319","Daniel Jones","IND","11","QB36","","237","319","","","278.0"
"320","Harold Fannin Jr.","CLE","9","TE41","311","247","504","","","354.0"
"321","Ray-Ray McCloud III","ATL","5","WR101","","","312","247","","279.5"
"322","Antonio Gibson","NE","14","RB83","","","307","253","","280.0"
"323","Kirk Cousins","ATL","5","QB37","289","","272","","","280.5"
"324","Jordan James","SF","14","RB84","","223","341","","","282.0"
"325","Parker Romo","NE","14","K30","265","","300","","","282.5"
"326","Christian Watson","GB","5","WR102","","271","294","","","282.5"
"327","JuJu Smith-Schuster","KC","10","WR103","286","","280","","","283.0"
"328","Elijah Moore","BUF","7","WR104","279","","289","","","284.0"
"329","Luke McCaffrey","WAS","12","WR105","269","","301","","","285.0"
"330","AJ Barner","SEA","8","TE42","275","","297","","","286.0"
"331","Joey Slye","TEN","10","K31","290","","284","","","287.0"
"332","Will Howard","PIT","5","QB38","268","","310","","","289.0"
"333","Tim Patrick","DET","8","WR106","293","","291","","","292.0"
"334","Luke Musgrave","GB","5","TE43","273","","314","","","293.5"
"335","Jimmy Horn Jr.","CAR","14","WR107","276","","317","","","296.5"
"336","Joe Milton III","DAL","10","QB39","278","","326","","","302.0"
"337","Darnell Washington","PIT","5","TE44","313","","304","","","308.5"
"338","Oronde Gadsden II","LAC","12","TE45","352","267","512","","","377.0"
"339","Harrison Mevis","NYJ","9","K32","282","","338","","","310.0"
"340","Hunter Renfrow","CAR","14","WR108","262","","363","","","312.5"
"341","Grant Calcaterra","PHI","9","TE46","315","","313","","","314.0"
"342","Deshaun Watson","CLE","9","QB40","272","","359","","","315.5"
"343","Spencer Shrader","IND","11","K33","306","","327","","","316.5"
"344","Austin Hooper","NE","14","TE47","292","","346","","","319.0"
"345","Joshua Dobbs","NE","14","QB41","267","","383","","","325.0"
"346","Ryan Fitzgerald","CAR","14","K34","274","","377","","","325.5"
"347","Mitchell Trubisky","BUF","7","QB42","294","","358","","","326.0"
"348","Brock Wright","DET","8","TE48","337","","323","","","330.0"
"349","Jalen Nailor","MIN","6","WR109","340","","324","","","332.0"
"350","Will Dissly","LAC","12","TE49","366","","299","","","332.5"
"351","Luke Schoonmaker","DAL","10","TE50","296","","370","","","333.0"
"352","Tory Horton","SEA","8","WR110","","258","412","","","335.0"
"353","Ben Sinnott","WAS","12","TE51","","241","435","","","338.0"
"354","Jake Bobo","SEA","8","WR111","281","","401","","","341.0"
"355","Jordan Whittington","LAR","8","WR112","","252","432","","","342.0"
"356","Deuce Vaughn","DAL","10","RB85","351","","333","","","342.0"
"357","Jude McAtamney","NYG","14","K35","249","","438","","","343.5"
"358","Josh Oliver","MIN","6","TE52","300","","387","","","343.5"
"359","Tanner McKee","PHI","9","QB43","317","","373","","","345.0"
"360","Mac Jones","SF","14","QB44","330","","367","","","348.5"
"361","Jalin Hyatt","NYG","14","WR113","302","","396","","","349.0"
"362","J.J. Taylor","HOU","6","RB86","338","","366","","","352.0"
"363","Troy Franklin","DEN","12","WR114","307","","402","","","354.5"
"364","Malik Willis","GB","5","QB45","322","","391","","","356.5"
"365","Darrynton Evans","BUF","7","RB87","358","","364","","","361.0"
"366","Frank Gore Jr.","BUF","7","RB88","363","","375","","","369.0"
"367","Kyle Juszczyk","SF","14","RB89","","","240","","","240.0"
"368","Kalif Raymond","DET","8","WR115","393","","348","","","370.5"
"369","Ty Chandler","MIN","6","RB90","349","","392","","","370.5"
"370","Odell Beckham Jr.","","","WR116","295","","447","","","371.0"
"371","Mack Hollins","NE","14","WR117","325","","417","","","371.0"
"372","Kendrick Bourne","NE","14","WR118","326","","419","","","372.5"
"373","Robert Woods","PIT","5","WR119","365","","380","","","372.5"
"374","Jameis Winston","NYG","14","QB46","402","","344","","","373.0"
"375","Jordan Travis","","","QB47","251","","","","","251.0"
"376","Greg Joseph","SF","14","K36","400","","350","","","375.0"
"377","Noah Fant","","","TE53","","","252","","","252.0"
"378","Carson Steele","KC","10","RB91","346","","406","","","376.0"
"379","Devin Singletary","NYG","14","RB92","","","254","","","254.0"
"380","Daniel Bellinger","NYG","14","TE54","331","","427","","","379.0"
"381","Tylan Wallace","BAL","7","WR120","372","","389","","","380.5"
"382","Patrick Ricard","BAL","7","RB93","377","","385","","","381.0"
"383","Hendon Hooker","DET","8","QB48","336","","429","","","382.5"
"384","Adam Trautman","DEN","12","TE55","341","","425","","","383.0"
"385","Craig Reynolds","DET","8","RB94","344","","423","","","383.5"
"386","Olamide Zaccheaus","CHI","5","WR121","379","","388","","","383.5"
"387","Julian Hill","MIA","12","TE56","370","","399","","","384.5"
"388","Devaughn Vele","DEN","12","WR122","415","","356","","","385.5"
"389","Jalen Tolbert","DAL","10","WR123","","","273","","","273.0"
"390","Dameon Pierce","HOU","6","RB95","","","277","","","277.0"
"391","Scott Matlock","LAC","12","DT1","277","","","","","277.0"
"392","Zamir White","LV","8","RB96","305","","478","","","391.5"
"393","Kenneth Gainwell","PIT","5","RB97","","","285","","","285.0"
"394","John Samuel Shenker","","","TE57","287","","","","","287.0"
"395","Tommy DeVito","NYG","14","QB49","299","","490","","","394.5"
"396","Mecole Hardman Jr.","GB","5","WR124","427","","362","","","394.5"
"397","Mo Alie-Cox","IND","11","TE58","406","","384","","","395.0"
"398","Tre Tucker","LV","8","WR125","","","295","","","295.0"
"399","Zane Gonzalez","","","K37","297","","","","","297.0"
"400","Brandin Cooks","NO","11","WR126","","","298","","","298.0"
"401","Tyson Bagent","CHI","5","QB50","301","","718","","","509.5"
"402","Nathan Rourke","","","QB51","304","","","","","304.0"
"403","Matthew Wright","CAR","14","K38","488","","321","","","404.5"
"404","Tai Felton","MIN","6","WR127","310","","510","","","410.0"
"405","Baylor Cupp","","","TE59","312","","","","","312.0"
"406","Ainias Smith","PHI","9","WR128","","","316","","","316.0"
"407","Tommy Tremble","CAR","14","TE60","461","","354","","","407.5"
"408","Sione Vaki","DET","8","RB98","412","","403","","","407.5"
"409","Max Duggan","","","QB52","318","","","","","318.0"
"410","Quinn Ewers","MIA","12","QB53","319","","648","","","483.5"
"411","Alexander Mattison","MIA","12","RB99","","","320","","","320.0"
"412","Jacob Kibodi","","","RB100","320","","","","","320.0"
"413","Brandon Allen","TEN","10","QB54","369","","451","","","410.0"
"414","Jermar Jefferson","TEN","10","RB101","321","","690","","","505.5"
"415","Nick Westbrook-Ikhine","MIA","12","WR129","","","322","","","322.0"
"416","Demarcus Robinson","SF","14","WR130","474","","347","","","410.5"
"417","Lucas Havrisik","","","K39","323","","","","","323.0"
"418","Jermaine Jackson","","","WR131","324","","","","","324.0"
"419","John Ross","","","WR132","327","","","","","327.0"
"420","Anthony Brown Jr.","","","QB55","328","","","","","328.0"
"421","Aaron Shampklin","","","RB102","329","","","","","329.0"
"422","Samaje Perine","CIN","10","RB103","","","330","","","330.0"
"423","Allen Lazard","NYJ","9","WR133","","","331","","","331.0"
"424","Ty Johnson","BUF","7","RB104","","","332","","","332.0"
"425","Ben DiNucci","","","QB56","332","","","","","332.0"
"426","Ryan Tannehill","","","QB57","333","","","","","333.0"
"427","Emanuel Wilson","GB","5","RB105","","","334","","","334.0"
"428","Carson Wentz","","","QB58","335","","519","","","427.0"
"429","Jarrett Stidham","DEN","12","QB59","484","","353","","","418.5"
"430","Dorian Thompson-Robinson","PHI","9","QB60","339","","","","","339.0"
"431","John Hoyland","BAL","7","K40","","","339","","","339.0"
"432","Jonathan Mingo","DAL","10","WR134","355","","483","","","419.0"
"433","Andy Dalton","CAR","14","QB61","482","","357","","","419.5"
"434","Zach Wilson","MIA","12","QB62","342","","698","","","520.0"
"435","Sterling Shepard","TB","9","WR135","","","345","","","345.0"
"436","Brayden Narveson","","","K41","345","","","","","345.0"
"437","Mason Crosby","","","K42","347","","","","","347.0"
"438","Ezekiel Elliott","","","RB106","348","","","","","348.0"
"439","Curtis Samuel","BUF","7","WR136","","","349","","","349.0"
"440","Cooper Rush","BAL","7","QB63","395","","453","","","424.0"
"441","Tez Johnson","TB","9","WR137","405","","443","","","424.0"
"442","Equanimeous St. Brown","SF","14","WR138","350","","","","","350.0"
"443","Drew Lock","SEA","8","QB64","","","351","","","351.0"
"444","Drew Sample","CIN","10","TE61","","","352","","","352.0"
"445","Damien Martinez","SEA","8","RB107","439","","413","","","426.0"
"446","Rondale Moore","MIN","6","WR139","353","","699","","","526.0"
"447","Case Keenum","CHI","5","QB65","354","","","","","354.0"
"448","Tanner Brown","","","K43","356","","","","","356.0"
"449","Dalvin Cook","","","RB108","357","","","","","357.0"
"450","Mitchell Evans","CAR","14","TE62","359","","632","","","495.5"
"451","Noah Brown","WAS","12","WR140","","","360","","","360.0"
"452","Jaren Hall","","","QB66","360","","","","","360.0"
"453","David Moore","CAR","14","WR141","","","361","","","361.0"
"454","Kyle McCord","PHI","9","QB67","361","","658","","","509.5"
"455","Jeremy Ruckert","NYJ","9","TE63","362","","708","","","535.0"
"456","KeAndre Lambert-Smith","LAC","12","WR142","364","","789","","","576.5"
"457","Clyde Edwards-Helaire","NO","11","RB109","","","365","","","365.0"
"458","Raheim Sanders","LAC","12","RB110","367","","790","","","578.5"
"459","Connor Heyward","PIT","5","TE64","","","369","","","369.0"
"460","Elijah Higgins","ARI","8","TE65","","","371","","","371.0"
"461","Phil Mafah","DAL","10","RB111","373","","766","","","569.5"
"462","Stetson Bennett IV","LAR","8","QB68","374","","583","","","478.5"
"463","Lenny Krieg","ATL","5","K44","","","376","","","376.0"
"464","Lil'Jordan Humphrey","NYG","14","WR143","376","","532","","","454.0"
"465","Matt Barkley","","","QB69","378","","","","","378.0"
"466","Devontez Walker","BAL","7","WR144","382","","495","","","438.5"
"467","Mitch Van Vooren","","","WR145","","","379","","","379.0"
"468","Charlie Kolar","BAL","7","TE66","380","","563","","","471.5"
"469","AJ McCarron","","","QB70","381","","","","","381.0"
"470","Jimmy Garoppolo","LAR","8","QB71","","","381","","","381.0"
"471","Marcus Mariota","WAS","12","QB72","","","382","","","382.0"
"472","Dallin Holker","","","TE67","383","","753","","","568.0"
"473","Kyle Allen","DET","8","QB73","384","","527","","","455.5"
"474","Teddy Bridgewater","","","QB74","385","","","","","385.0"
"475","Justin Watson","HOU","6","WR146","","","386","","","386.0"
"476","Cole Fotheringham","","","TE68","386","","","","","386.0"
"477","Matt Corral","","","QB75","387","","","","","387.0"
"478","Arian Smith","NYJ","9","WR147","388","","786","","","587.0"
"479","Bailey Zappe","KC","10","QB76","389","","707","","","548.0"
"480","Cade York","","","K45","","","390","","","390.0"
"481","Avery Williams","PHI","9","RB112","422","","469","","","445.5"
"482","Tyrion Davis-Price","","","RB113","","","393","","","393.0"
"483","Tyler Huntley","","","QB77","394","","","","","394.0"
"484","Davis Allen","LAR","8","TE69","","","394","","","394.0"
"485","Eddy Pineiro","","","K46","396","","670","","","533.0"
"486","Carson Strong","","","QB78","397","","","","","397.0"
"487","Leonard Fournette","","","RB114","398","","","","","398.0"
"488","E.J. Jenkins","PHI","9","TE70","","","398","","","398.0"
"489","Trey Lance","LAC","12","QB79","399","","700","","","549.5"
"490","Malik Knowles","SF","14","WR148","","","400","","","400.0"
"491","Rasheen Ali","BAL","7","RB115","469","","431","","","450.0"
"492","Desmond Ridder","CIN","10","QB80","403","","561","","","482.0"
"493","Spencer Rattler","NO","11","QB81","","","404","","","404.0"
"494","Jacob Cowing","SF","14","WR149","","","405","","","405.0"
"495","Aidan O'Connell","LV","8","QB82","476","","430","","","453.0"
"496","D.J. Montgomery","IND","11","WR150","445","","461","","","453.0"
"497","C.J. Ham","MIN","6","RB116","454","","452","","","453.0"
"498","Donovan Edwards","NYJ","9","RB117","407","","656","","","531.5"
"499","Sam Howell","MIN","6","QB83","408","","574","","","491.0"
"500","Jacob Saylors","DET","8","RB118","409","","","","","409.0"
"501","Skyy Moore","KC","10","WR151","431","","477","","","454.0"
"502","Rashaad Penny","","","RB119","410","","","","","410.0"
"503","Ben Sauls","PIT","5","K47","","","411","","","411.0"
"504","Luke Farrell","SF","14","TE71","411","","553","","","482.0"
"505","Terrace Marshall Jr.","PHI","9","WR152","413","","551","","","482.0"
"506","Nathan Peterman","","","QB84","414","","","","","414.0"
"507","Laquon Treadwell","IND","11","WR153","","","415","","","415.0"
"508","Jeremy McNichols","WAS","12","RB120","","","416","","","416.0"
"509","Cam Miller","LV","8","QB85","416","","","","","416.0"
"510","Cade Stover","HOU","6","TE72","417","","734","","","575.5"
"511","Jermaine Burton","CIN","10","WR154","421","","496","","","458.5"
"512","DeWayne McBride","","","RB121","419","","","","","419.0"
"513","Dante Pettis","NO","11","WR155","","","420","","","420.0"
"514","Louis Rees-Zammit","JAC","8","RB122","420","","608","","","514.0"
"515","Trayveon Williams","NE","14","RB123","","","421","","","421.0"
"516","Greg Dortch","ARI","8","WR156","","","422","","","422.0"
"517","Ben Skowronek","PIT","5","WR157","423","","554","","","488.5"
"518","Andrew Beck","NYJ","9","TE73","424","","","","","424.0"
"519","Van Jefferson","TEN","10","WR158","","","424","","","424.0"
"520","Devin Duvernay","CHI","5","WR159","425","","","","","425.0"
"521","Kenny Yeboah","DET","8","TE74","","","426","","","426.0"
"522","Mike White","BUF","7","QB86","426","","671","","","548.5"
"523","Chase Edmonds","","","RB124","428","","","","","428.0"
"524","Justin Shorter","LV","8","WR160","","","428","","","428.0"
"525","Chris Manhertz","NYG","14","TE75","429","","","","","429.0"
"526","Ben VanSumeren","PHI","9","LB1","430","","720","","","575.0"
"527","SaRodorick Thompson Jr.","","","RB125","432","","","","","432.0"
"528","Malik Washington","MIA","12","WR161","","","433","","","433.0"
"529","Kendall Milton","CIN","10","RB126","","","436","","","436.0"
"530","Malachi Corley","NYJ","9","WR162","436","","738","","","587.0"
"531","Jabari Small","DET","8","RB127","","","437","","","437.0"
"532","Hassan Haskins","LAC","12","RB128","437","","566","","","501.5"
"533","Johnny Wilson","PHI","9","WR163","438","","612","","","525.0"
"534","Terrell Jennings","NE","14","RB129","","","439","","","439.0"
"535","Dillon Gabriel","CLE","9","QB87","","","440","","","440.0"
"536","Kimani Vidal","LAC","12","RB130","440","","501","","","470.5"
"537","Jake Fromm","","","QB88","441","","","","","441.0"
"538","Gunnar Helm","TEN","10","TE76","442","","506","","","474.0"
"539","Gary Brightwell","CIN","10","RB131","443","","697","","","570.0"
"540","Jaylin Lane","WAS","12","WR164","","","444","","","444.0"
"541","Keilan Robinson","PHI","9","RB132","444","","735","","","589.5"
"542","Cordarrelle Patterson","","","RB133","","","446","","","446.0"
"543","LeQuint Allen Jr.","JAC","8","RB134","446","","774","","","610.0"
"544","Charlie Jones","CIN","10","WR165","447","","580","","","513.5"
"545","Reggie Gilliam","BUF","7","RB135","448","","546","","","497.0"
"546","James McCourt","","","K48","449","","","","","449.0"
"547","Michael Burton","DEN","12","RB136","500","","449","","","474.5"
"548","Jacoby Brissett","ARI","8","QB89","","","450","","","450.0"
"549","Caleb Shudak","","","K49","450","","","","","450.0"
"550","Christopher Dunn","","","K50","451","","","","","451.0"
"551","Gavin Bartholomew","MIN","6","TE77","452","","649","","","550.5"
"552","Tyreik McAllister","","","RB137","453","","","","","453.0"
"553","Dare Ogunbowale","HOU","6","RB138","","","454","","","454.0"
"554","Michael Gallup","WAS","12","WR166","","","455","","","455.0"
"555","Travis Homer","CHI","5","RB139","455","","531","","","493.0"
"556","Nick Folk","NYJ","9","K51","456","","","","","456.0"
"557","Mason Rudolph","PIT","5","QB90","","","456","","","456.0"
"558","Ian Thomas","LV","8","TE78","","","457","","","457.0"
"559","Jonathon Brooks","CAR","14","RB140","457","","731","","","594.0"
"560","KhaDarel Hodge","ATL","5","WR167","","","458","","","458.0"
"561","Parris Campbell","DAL","10","WR168","","","459","","","459.0"
