"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"562","Kadarius Toney","","","WR169","459","","","","","459.0"
"563","Miles Boykin","CHI","5","WR170","","","460","","","460.0"
"564","Payne Durham","TB","9","TE79","460","","591","","","525.5"
"565","Chris Rodriguez Jr.","WAS","12","RB141","471","","489","","","480.0"
"566","Trenton Irwin","JAC","8","WR171","","","462","","","462.0"
"567","Xazavian Valladay","","","RB142","462","","","","","462.0"
"568","Giovanni Ricci","MIN","6","TE80","","","463","","","463.0"
"569","Anders Carlson","","","K52","478","","484","","","481.0"
"570","Jase McClellan","","","RB143","463","","603","","","533.0"
"571","Harrison Bryant","PHI","9","TE81","","","464","","","464.0"
"572","Jamaal Williams","","","RB144","464","","521","","","492.5"
"573","Patrick Taylor Jr.","SF","14","RB145","","","465","","","465.0"
"574","Cam Akers","NO","11","RB146","","","466","","","466.0"
"575","Zach Evans","","","RB147","466","","584","","","525.0"
"576","Jonathan Ward","","","RB148","","","467","","","467.0"
"577","Owen Wright","","","RB149","467","","","","","467.0"
"578","Colby Parkinson","LAR","8","TE82","","","468","","","468.0"
"579","Ian Book","","","QB91","468","","","","","468.0"
"580","Khalil Herbert","IND","11","RB150","","","470","","","470.0"
"581","Deneric Prince","","","RB151","470","","","","","470.0"
"582","Ronnie Bell","DET","8","WR172","481","","488","","","484.5"
"583","Brevin Jordan","HOU","6","TE83","","","471","","","471.0"
"584","Shane Buechele","BUF","7","QB92","472","","","","","472.0"
"585","Zach Davidson","BUF","7","TE84","","","472","","","472.0"
"586","Riley Patterson","","","K53","","","473","","","473.0"
"587","Julius Chestnut","TEN","10","RB152","473","","576","","","524.5"
"588","Jaret Patterson","LAC","12","RB153","","","474","","","474.0"
"589","Johnny Mundt","JAC","8","TE85","475","","","","","475.0"
"590","Michael Woods","II","","WR173","","","475","","","475.0"
"591","Tyler Goodson","IND","11","RB154","","","476","","","476.0"
"592","D","","'Onta Foreman","","","RB155","477","","","","","477.0"
"593","Josh Pederson","","","TE86","479","","","","","479.0"
"594","Britain Covey","LAR","8","WR174","","","479","","","479.0"
"595","Justyn Ross","","","WR175","","","480","","","480.0"
"596","Ramel Keyton","TEN","10","WR176","480","","","","","480.0"
"597","Sincere McCormick","LV","8","RB156","","","481","","","481.0"
"598","Jashaun Corbin","ATL","5","RB157","","","482","","","482.0"
"599","Sean Clifford","GB","5","QB93","483","","","","","483.0"
"600","Josh Whyle","TEN","10","TE87","","","485","","","485.0"
"601","Keaontay Ingram","KC","10","RB158","485","","","","","485.0"
"602","Xavier Hutchinson","HOU","6","WR177","","","486","","","486.0"
"603","Jared Wiley","KC","10","TE88","486","","736","","","611.0"
"604","Parker Washington","JAC","8","WR178","","","487","","","487.0"
"605","Xavier Gipson","NYJ","9","WR179","487","","","","","487.0"
"606","Shane Zylstra","DET","8","TE89","489","","559","","","524.0"
"607","John FitzPatrick","GB","5","TE90","490","","560","","","525.0"
"608","Tyler Scott","CHI","5","WR180","491","","","","","491.0"
"609","Nikko Remigio","KC","10","WR181","","","491","","","491.0"
"610","Kenyan Drake","","","RB159","492","","","","","492.0"
"611","Hunter Luepke","DAL","10","RB160","","","492","","","492.0"
"612","Brian Hoyer","","","QB94","493","","","","","493.0"
"613","Chris Brooks","GB","5","RB161","","","493","","","493.0"
"614","Ellis Merriweather","GB","5","RB162","494","","","","","494.0"
"615","Lucky Jackson","MIN","6","WR182","","","494","","","494.0"
"616","LaJohntay Wester","BAL","7","WR183","495","","631","","","563.0"
"617","Cody Schrader","LAR","8","RB163","496","","623","","","559.5"
"618","Evan Hull","PIT","5","RB164","497","","","","","497.0"
"619","Ja'Lynn Polk","NE","14","WR184","","","497","","","497.0"
"620","Rodney Williams","","","TE91","498","","","","","498.0"
"621","Bub Means","NO","11","WR185","","","498","","","498.0"
"622","Zack Kuntz","NYJ","9","TE92","499","","","","","499.0"
"623","Charlie Smyth","NO","11","K54","","","499","","","499.0"
"624","Dante Miller","NYG","14","RB165","","","500","","","500.0"
"625","George Holani","SEA","8","RB166","","","502","","","502.0"
"626","Emani Bailey","CAR","14","RB167","","","503","","","503.0"
"627","Rivaldo Fairweather","DAL","10","TE93","","","505","","","505.0"
"628","Riley Leonard","IND","11","QB95","","","507","","","507.0"
"629","Jake Briningstool","KC","10","TE94","","","508","","","508.0"
"630","Max Hurleman","PIT","5","CB1","","","511","","","511.0"
"631","Jordan Watkins","SF","14","WR186","","","513","","","513.0"
"632","Ryan Coe","TB","9","K55","","","514","","","514.0"
"633","Josh Johnson","WAS","12","QB96","","","516","","","516.0"
"634","Tyrod Taylor","NYJ","9","QB97","","","517","","","517.0"
"635","Greg Zuerlein","","","K56","","","518","","","518.0"
"636","Josh Reynolds","NYJ","9","WR187","","","520","","","520.0"
"637","Jamal Agnew","ATL","5","WR188","","","522","","","522.0"
"638","Pharaoh Brown","MIA","12","TE95","","","523","","","523.0"
"639","John Kelly Jr.","","","RB168","","","524","","","524.0"
"640","Durham Smythe","CHI","5","TE96","","","525","","","525.0"
"641","Ross Dwelley","SF","14","TE97","","","526","","","526.0"
"642","Foster Moreau","NO","11","TE98","","","528","","","528.0"
"643","Kelvin Harmon","","","WR189","","","529","","","529.0"
"644","Jake Browning","CIN","10","QB98","","","530","","","530.0"
"645","Irv Smith Jr.","HOU","6","TE99","","","533","","","533.0"
"646","Gardner Minshew II","KC","10","QB99","","","534","","","534.0"
"647","Scotty Miller","PIT","5","WR190","","","535","","","535.0"
"648","Jakob Johnson","HOU","6","RB169","","","536","","","536.0"
"649","Malik Taylor","DET","8","WR191","","","537","","","537.0"
"650","Steven Sims Jr.","SEA","8","WR192","","","538","","","538.0"
"651","Tom Kennedy","DET","8","WR193","","","539","","","539.0"
"652","Quintez Cephus","","","WR194","","","540","","","540.0"
"653","Cody White","SEA","8","WR195","","","541","","","541.0"
"654","Trishton Jackson","ARI","8","WR196","","","542","","","542.0"
"655","Jalen Reagor","LAC","12","WR197","","","543","","","543.0"
"656","Charlie Woerner","ATL","5","TE100","","","544","","","544.0"
"657","DeeJay Dallas","ARI","8","RB170","","","545","","","545.0"
"658","Mason Kinsey","TEN","10","WR198","","","547","","","547.0"
"659","Lawrence Cager","WAS","12","WR199","","","548","","","548.0"
"660","Dominique Dafney","CAR","14","TE101","","","549","","","549.0"
"661","Tarik Black","MIA","12","WR200","","","550","","","550.0"
"662","Davis Mills","HOU","6","QB100","","","552","","","552.0"
"663","Michael Carter","ARI","8","RB171","","","555","","","555.0"
"664","Trey Sermon","PIT","5","RB172","","","556","","","556.0"
"665","Kyle Trask","TB","9","QB101","","","557","","","557.0"
"666","John Bates","WAS","12","TE102","","","558","","","558.0"
"667","Tyler Badie","DEN","12","RB173","","","562","","","562.0"
"668","Greg Dulcich","NYG","14","TE103","","","564","","","564.0"
"669","Treylon Burks","TEN","10","WR201","","","565","","","565.0"
"670","John Metchie III","HOU","6","WR202","","","567","","","567.0"
"671","Drew Ogletree","IND","11","TE104","","","568","","","568.0"
"672","Nick Muse","PHI","9","TE105","","","569","","","569.0"
"673","Tyquan Thornton","KC","10","WR203","","","570","","","570.0"
"674","Irvin Charles","NYJ","9","WR204","","","571","","","571.0"
"675","Zonovan Knight","NYJ","9","RB174","","","572","","","572.0"
"676","Kenny Pickett","CLE","9","QB102","","","573","","","573.0"
"677","Brandon Johnson","PIT","5","WR205","","","575","","","575.0"
"678","Seth Green","NO","11","TE106","","","577","","","577.0"
"679","Kevin Austin Jr.","NO","11","WR206","","","578","","","578.0"
"680","Raheem Blackshear","CAR","14","RB175","","","579","","","579.0"
"681","Jalen Brooks","DAL","10","WR207","","","581","","","581.0"
"682","Jake Haener","NO","11","QB103","","","585","","","585.0"
"683","Israel Abanikanda","GB","5","RB176","","","586","","","586.0"
"684","Clayton Tune","ARI","8","QB104","","","587","","","587.0"
"685","Derius Davis","LAC","12","WR208","","","588","","","588.0"
"686","Brayden Willis","SF","14","TE107","","","589","","","589.0"
"687","Trey Palmer","TB","9","WR209","","","590","","","590.0"
"688","Andre Szmyt","CLE","9","K57","","","592","","","592.0"
"689","Brady Russell","SEA","8","TE108","","","593","","","593.0"
"690","Carlos Washington Jr.","ATL","5","RB177","","","594","","","594.0"
"691","Jordan Mims","TEN","10","RB178","","","595","","","595.0"
"692","Shedrick Jackson","LV","8","WR210","","","596","","","596.0"
"693","Princeton Fant","DAL","10","TE109","","","597","","","597.0"
"694","Emari Demercado","ARI","8","RB179","","","598","","","598.0"
"695","Thayer Thomas","MIN","6","WR211","","","599","","","599.0"
"696","Tyrell Shavers","BUF","7","WR212","","","600","","","600.0"
"697","Rakim Jarrett","TB","9","WR213","","","601","","","601.0"
"698","Ryan Miller","TB","9","WR214","","","602","","","602.0"
"699","Devin Leary","BAL","7","QB105","","","604","","","604.0"
"700","Erick All Jr.","CIN","10","TE110","","","605","","","605.0"
"701","Jawhar Jordan","HOU","6","RB180","","","606","","","606.0"
"702","Anthony Gould","IND","11","WR215","","","607","","","607.0"
"703","Dylan Laube","LV","8","RB181","","","609","","","609.0"
"704","Tahj Washington","MIA","12","WR216","","","610","","","610.0"
"705","Jaheim Bell","NE","14","TE111","","","611","","","611.0"
"706","Devin Culp","TB","9","TE112","","","613","","","613.0"
"707","Messiah Swinson","GB","5","TE113","","","614","","","614.0"
"708","McCallan Castles","LAC","12","TE114","","","615","","","615.0"
"709","Austin Reed","CHI","5","QB106","","","616","","","616.0"
"710","Cam Grandy","CIN","10","TE115","","","617","","","617.0"
"711","Blake Watson","DEN","12","RB182","","","618","","","618.0"
"712","David Martin-Robinson","TEN","10","TE116","","","619","","","619.0"
"713","Bryce Oliver","TEN","10","WR217","","","620","","","620.0"
"714","John Rhys Plumlee","SEA","8","QB107","","","621","","","621.0"
"715","Terique Owens","SF","14","WR218","","","622","","","622.0"
"716","Drake Stoops","LAR","8","WR219","","","624","","","624.0"
"717","Geor'Quarius Spivey","KC","10","TE117","","","625","","","625.0"
"718","Alex Hale","","","K58","","","626","","","626.0"
"719","Joshua Simon","ATL","5","TE118","","","627","","","627.0"
"720","Jahmal Banks","BAL","7","WR220","","","628","","","628.0"
"721","Marcus Major Jr.","BAL","7","RB183","","","629","","","629.0"
"722","Lucas Scott","BAL","7","RB184","","","630","","","630.0"
"723","Jonathan Kim","CHI","5","K59","","","633","","","633.0"
"724","Jahdae Walker","CHI","5","WR221","","","634","","","634.0"
"725","Payton Thorne","CIN","10","QB108","","","635","","","635.0"
"726","Tyler Neville","DAL","10","TE119","","","636","","","636.0"
"727","Jakobie Keeney-James","DET","8","WR222","","","637","","","637.0"
"728","Kye Robichaux","DET","8","RB185","","","638","","","638.0"
"729","Taylor Elgersma","GB","5","QB109","","","640","","","640.0"
"730","Jalen White","GB","5","RB186","","","641","","","641.0"
"731","Drake Dabney","TEN","10","TE120","","","644","","","644.0"
"732","Graham Mertz","HOU","6","QB110","","","645","","","645.0"
"733","Ajou Ajou","IND","11","WR223","","","646","","","646.0"
"734","Tru Edwards","LAR","8","WR224","","","647","","","647.0"
"735","Efton Chism III","NE","14","WR225","","","650","","","650.0"
"736","Ben Wooldridge","NE","14","QB111","","","651","","","651.0"
"737","Moochie Dixon","NO","11","WR226","","","652","","","652.0"
"738","Chris Tyree","NO","11","RB187","","","653","","","653.0"
"739","Beaux Collins","NYG","14","WR227","","","654","","","654.0"
"740","Darius Cooper","PHI","9","WR228","","","657","","","657.0"
"741","JJ Galbreath","PIT","5","TE121","","","659","","","659.0"
"742","Tyrone Broden","SEA","8","WR229","","","660","","","660.0"
"743","Nick Kallerup","SEA","8","TE122","","","661","","","661.0"
"744","Caden Prieskorn","DEN","12","TE123","","","662","","","662.0"
"745","DeAndre Carter","CLE","9","WR230","","","663","","","663.0"
"746","Taylor Heinicke","LAC","12","QB112","","","664","","","664.0"
"747","Chris Moore","WAS","12","WR231","","","665","","","665.0"
"748","Zay Jones","ARI","8","WR232","","","666","","","666.0"
"749","Gerald Everett","","","TE124","","","667","","","667.0"
"750","Nick Mullens","JAC","8","QB113","","","668","","","668.0"
"751","Anthony Miller","BAL","7","WR233","","","669","","","669.0"
"752","Cedrick Wilson Jr.","NO","11","WR234","","","672","","","672.0"
"753","Braxton Berrios","HOU","6","WR235","","","673","","","673.0"
"754","DJ Chark Jr.","ATL","5","WR236","","","674","","","674.0"
"755","Tim Boyle","TEN","10","QB114","","","675","","","675.0"
"756","Keith Kirkwood","BAL","7","WR237","","","676","","","676.0"
"757","John Wolford","JAC","8","QB115","","","677","","","677.0"
"758","Will Grier","DAL","10","QB116","","","678","","","678.0"
"759","Ashton Dulin","IND","11","WR238","","","679","","","679.0"
"760","James Proche II","TEN","10","WR239","","","680","","","680.0"
"761","Isaiah Hodgins","SF","14","WR240","","","681","","","681.0"
"762","Donovan Peoples-Jones","NO","11","WR241","","","682","","","682.0"
"763","KJ Hamler","BUF","7","WR242","","","683","","","683.0"
"764","Albert Okwuegbunam Jr.","IND","11","TE125","","","684","","","684.0"
"765","Laviska Shenault Jr.","BUF","7","WR243","","","685","","","685.0"
"766","Salvon Ahmed","IND","11","RB188","","","686","","","686.0"
"767","Kristian Wilkerson","BUF","7","WR244","","","687","","","687.0"
"768","Tim Jones","MIN","6","WR245","","","688","","","688.0"
"769","Demetric Felton Jr.","WAS","12","RB189","","","689","","","689.0"
"770","Dez Fitzpatrick","LAC","12","WR246","","","691","","","691.0"
"771","Sam Ehlinger","DEN","12","QB117","","","692","","","692.0"
"772","Kylen Granson","PHI","9","TE126","","","693","","","693.0"
"773","Hunter Long","JAC","8","TE127","","","694","","","694.0"
"774","Kene Nwangwu","NYJ","9","RB190","","","695","","","695.0"
"775","Ihmir Smith-Marsette","NYG","14","WR247","","","696","","","696.0"
"776","Quintin Morris","JAC","8","TE128","","","701","","","701.0"
"777","Feleipe Franks","ATL","5","QB118","","","702","","","702.0"
"778","Austin Trammell","JAC","8","WR248","","","703","","","703.0"
"779","Jack Stoll","NO","11","TE129","","","704","","","704.0"
"780","Michael Jacobson","NO","11","TE130","","","705","","","705.0"
"781","Jelani Woods","IND","11","TE131","","","706","","","706.0"
"782","Bo Melton","GB","5","WR249","","","709","","","709.0"
"783","Dareke Young","SEA","8","WR250","","","710","","","710.0"
"784","Kendric Pryor","CIN","10","WR251","","","711","","","711.0"
"785","Jalen Virgil","BUF","7","WR252","","","712","","","712.0"
"786","Tanner Conner","MIA","12","TE132","","","713","","","713.0"
"787","Lucas Krull","DEN","12","TE133","","","714","","","714.0"
"788","Ronnie Rivers","LAR","8","RB191","","","715","","","715.0"
"789","Tucker Fisk","LAC","12","TE134","","","716","","","716.0"
"790","Xavier Smith","LAR","8","WR253","","","717","","","717.0"
"791","Malik Heath","GB","5","WR254","","","719","","","719.0"
"792","Jalen Cropper","DAL","10","WR255","","","721","","","721.0"
"793","John Stephens Jr.","DAL","10","WR256","","","722","","","722.0"
"794","Nate Adkins","DEN","12","TE135","","","723","","","723.0"
"795","Jared Wayne","HOU","6","WR257","","","724","","","724.0"
"796","Elijah Cooks","PHI","9","WR258","","","725","","","725.0"
"797","Dylan Drummond","ATL","5","WR259","","","726","","","726.0"
"798","Ontaria Wilson","NYJ","9","WR260","","","727","","","727.0"
"799","Tanner Taula","TB","9","TE136","","","728","","","728.0"
"800","Jordan Murray","CHI","5","TE137","","","729","","","729.0"
"801","Casey Washington","ATL","5","WR261","","","730","","","730.0"
"802","Michael Pratt","TB","9","QB119","","","732","","","732.0"
"803","Jha'Quan Jackson","TEN","10","WR262","","","733","","","733.0"
"804","Javon Baker","NE","14","WR263","","","737","","","737.0"
"805","Isaiah Davis","NYJ","9","RB192","","","739","","","739.0"
"806","Tip Reiman","ARI","8","TE138","","","740","","","740.0"
"807","Cornelius Johnson","GB","5","WR264","","","741","","","741.0"
"808","Brenden Rice","LAC","12","WR265","","","742","","","742.0"
"809","Chris Collier","LV","8","RB193","","","743","","","743.0"
"810","Dayton Wade","BAL","7","WR266","","","744","","","744.0"
"811","Julian Hicks","GB","5","WR267","","","745","","","745.0"
"812","Xavier Johnson","HOU","6","WR268","","","746","","","746.0"
"813","Jack Plummer","CAR","14","QB120","","","747","","","747.0"
"814","Brenden Bates","CLE","9","TE139","","","748","","","748.0"
"815","Ian Wheeler","CHI","5","RB194","","","749","","","749.0"
"816","Brevyn Spann-Ford","DAL","10","TE140","","","750","","","750.0"
"817","Isaiah Williams","CIN","10","WR269","","","751","","","751.0"
"818","Jeshaun Jones","MIN","6","WR270","","","752","","","752.0"
"819","Mason Tipton","NO","11","WR271","","","754","","","754.0"
"820","Mason Pline","SF","14","TE141","","","755","","","755.0"
"821","D.J. Williams","TB","9","RB195","","","756","","","756.0"
"822","Sam Hartman","WAS","12","QB121","","","757","","","757.0"
"823","British Brooks","HOU","6","RB196","","","758","","","758.0"
"824","Hayden Rucci","MIA","12","TE142","","","759","","","759.0"
"825","Jaelen Gill","","","WR272","","","760","","","760.0"
"826","Nick Nash","ATL","5","WR273","","","761","","","761.0"
"827","Keleki Latu","BUF","7","TE143","","","762","","","762.0"
"828","Kayron Lynch-Adams","CAR","14","RB197","","","763","","","763.0"
"829","Gage Larvadain","CLE","9","WR274","","","764","","","764.0"
"830","Josh Kelly","DAL","10","WR275","","","765","","","765.0"
"831","Caleb Lohner","DEN","12","TE144","","","767","","","767.0"
"832","Dominic Lovett","DET","8","WR276","","","768","","","768.0"
"833","Jackson Meeks","DET","8","WR277","","","769","","","769.0"
"834","Chimere Dike","TEN","10","WR278","","","770","","","770.0"
"835","Kalel Mullings","TEN","10","RB198","","","771","","","771.0"
"836","Coleman Owen","IND","11","WR279","","","772","","","772.0"
"837","Maddux Trujillo","IND","11","K60","","","773","","","773.0"
"838","Elijah Young","KC","10","RB199","","","775","","","775.0"
"839","Konata Mumpfield","LAR","8","WR280","","","776","","","776.0"
"840","Anthony Torres","LAR","8","TE145","","","777","","","777.0"
"841","Tommy Mellott","LV","8","QB122","","","778","","","778.0"
"842","Jalin Conyers","MIA","12","TE146","","","779","","","779.0"
"843","Silas Bolden","MIN","6","WR281","","","780","","","780.0"
"844","Ben Yurosek","MIN","6","TE147","","","781","","","781.0"
"845","Gee Scott Jr.","NE","14","TE148","","","782","","","782.0"
"846","Marcus Yarns","NO","11","RB200","","","783","","","783.0"
"847","Thomas Fidone II","NYG","14","TE149","","","784","","","784.0"
"848","Brady Cook","NYJ","9","QB123","","","785","","","785.0"
"849","Montrell Johnson Jr.","PHI","9","RB201","","","787","","","787.0"
"850","ShunDerrick Powell","PHI","9","RB202","","","788","","","788.0"
"851","DJ Uiagalelei","LAC","12","QB124","","","791","","","791.0"
"852","Junior Bergen","SF","14","WR282","","","792","","","792.0"
"853","Corey Kiner","SF","14","RB203","","","793","","","793.0"
"854","Robbie Ouzts","SEA","8","TE150","","","794","","","794.0"
"855","Ricky White III","SEA","8","WR283","","","795","","","795.0"
"856","Jacardia Wright","SEA","8","RB204","","","796","","","796.0"
"857","Jacoby Jones","WAS","12","LB2","","","797","","","797.0"
""
""